 62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.961424]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.961876]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [Authenticate:39] This device does not support FIVE.
<6>[   23.961885]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:164] This device does not support PROCA authentication.
<6>[   23.961892]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[led.
<6>[   23.961898]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|] [INF] [PaTzAuthenticateWithRules:214] VaultKeeper :: This device does not support PROCA.
<6>[   23.961902]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_switcher: Vault Name:(CASS) / Client Class:(2)
<6>[   23.961907]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] tlApiRpmbCheckProvision state:131e94 (f:tlApiRpmbCheckProvision) (L:1096) 
<6>[   23.961912]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] After tlApiRpmbCheckProvision (f:tlApiRpmbCheckProvision) (L:1110) 
<6>[   23.961916]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961920]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.961924]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Read fuse bit : 00000001
<6>[   23.961928]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ======= Device information =======
<6>[   23.961932]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: 4646461d2146464654554c37554932554b35554133553135404040554138554c32
<6>[   23.961936]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ==================================
<6>[   23.961939]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: [CMD:READ_SHELTERED]
<6>[   23.961943]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961946]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.962195]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.209861] [RPMB] read data. [req: 9fce30000]
<6>[   23.962283]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.962642]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.963223]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.963237]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.210902] [RPMB] read data. [req: 9fce30000]
<6>[   23.963550]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.964741]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964750]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964757]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964764]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964771]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_cp_read_sheltered: READ (67/0/84)
<6>[   23.969474]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(1)
<6>[   23.969768]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(1)
<6>[   23.970159]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(2)
<6>[   23.970981]  [2:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(2)
<6>[   23.971565]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: process_vault_cmd: Done with success with ret (7862/0c000c06/0)
<6>[   23.971572]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Returning [0x00000000]
<6>[   24.033887]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000001
<6>[   24.033898]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000000
<6>[   24.073391]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store: push cmd: sod_enable,1
<6>[   24.073404]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store_function: cmd = sod_enable(not_support_cmd)
<6>[   24.073415]  [5:mobile-settings: 2543] mss_ts 5-0048: [sec_input] cmd_unknown_cmd: "NA"
<4>[   24.142059]  [7:     (coredump): 2484] EXT4-fs: 8 callbacks suppressed
<3>[   24.142070]  [7:     (coredump): 2484] EXT4-fs (dm-0): errors=remount-ro for active namespaces on umount 2
<4>[   24.160167]  [6:    fuse_worker: 2564] fuse_worker(2564): This thread should not be frozen
<11>[   24.161518]  [7:    binder:40_2: 1611] NetlinkListener: recvmsg failed (I/O error)
<6>[   24.165870]  [7:    kworker/7:0:   55] [keys] certify_cover_work certify_status : 0 (detach)
<3>[   24.361943]  [4:     (uetoothd): 2541] EXT4-fs (dm-0): errors=remount-ro for active namespaces on umount 2
<4>[   24.394745]  [3:     bluetoothd: 2541] ------------[ cut here ]------------
<2>[   24.394773]  [3:     bluetoothd: 2541] kernel BUG at /buildd/sources/net/bluetooth/af_bluetooth.c:69!
<2>[   24.394785]  [3:     bluetoothd: 2541] sec_debug_set_extra_info_fault = BUG / 0xffffff8008eab568
<0>[   24.394828]  [3:     bluetoothd: 2541] Internal error: Oops - BUG: 0 [#1] PREEMPT SMP
<4>[   24.394838]  [3:     bluetoothd: 2541] Modules linked in:
<0>[   24.394848]  [3:     bluetoothd: 2541] Process bluetoothd (pid: 2541, stack limit = 0x00000000f3ff33d1)
<0>[   24.394859]  [3:     bluetoothd: 2541] exynos-snapshot: core register saved(CPU:3)
<0>[   24.394867]  [3:     bluetoothd: 2541] DISR_EL1: 0000000000000000
<0>[   24.394875]  [3:     bluetoothd: 2541] 1st : ERXSTATUS_EL1: 0000000000000000, ERXADDR_EL1: 0000000000000000, ERXMISC0_EL1: 0000000000000000
<0>[   24.394884]  [3:     bluetoothd: 2541] 2nd : ERXSTATUS_EL1: 0000000000000000, ERXADDR_EL1: 0000000000000000, ERXMISC0_EL1: 0000000000000000
<0>[   24.394892]  [3:     bluetoothd: 2541] exynos-snapshot: context saved(CPU:3)
<6>[   24.394936]  [3:     bluetoothd: 2541] exynos-snapshot: item - log_kevents is disabled
<6>[   24.394957]  [3:     bluetoothd: 2541] TIF_FOREIGN_FPSTATE: 0, FP/SIMD depth 0, cpu: 0
<4>[   24.394968]  [3:     bluetoothd: 2541] CPU: 3 PID: 2541 Comm: bluetoothd Not tainted 4.9.191-samsung-r7 #1
<4>[   24.394975]  [3:     bluetoothd: 2541] Hardware name: Samsung R7 EUR OPEN 03A based on EXYNOS9810 (DT)
<4>[   24.394985]  [3:     bluetoothd: 2541] task: 0000000007a23c05 task.stack: 00000000f3ff33d1
<4>[   24.394999]  [3:     bluetoothd: 2541] PC is at bt_sock_reclassify_lock+0x64/0x6c
<4>[   24.395008]  [3:     bluetoothd: 2541] LR is at bt_sock_create+0xc4/0xfc
<4>[   24.395017]  [3:     bluetoothd: 2541] pc : [<ffffff8008eab568>] lr : [<ffffff8008eac990>] pstate: 80400145
<4>[   24.395024]  [3:     bluetoothd: 2541] sp : ffffffc92c3dbdc0
<4>[   24.395032]  [3:     bluetoothd: 2541] x29: ffffffc92c3dbdd0 x28: ffffffc962194600 
<4>[   24.395041]  [3:     bluetoothd: 2541] x27: ffffff8009b664b0 x26: ffffff80098ea388 
<4>[   24.395050]  [3:     bluetoothd: 2541] x25: ffffff8009b56c80 x24: 000000000000001f 
<4>[   24.395058]  [3:     bluetoothd: 2541] x23: 0000000000000001 x22: ffffff800a1e7118 
<4>[   24.395066]  [3:     bluetoothd: 2541] x21: 0000000000000000 x20: ffffffc9211fc280 
<4>[   24.395074]  [3:     bluetoothd: 2541] x19: 0000000000000001 x18: 0000000000000000 
<4>[   24.395082]  [3:     bluetoothd: 2541] x17: 0000007f91eb57c0 x16: ffffff8008d483a8 
<4>[   24.395091]  [3:     bluetoothd: 2541] x15: 0000000000000000 x14: 0000000000000008 
<4>[   24.395099]  [3:     bluetoothd: 2541] x13: 0000000000000000 x12: 000000000000dc68 
<4>[   24.395107]  [3:     bluetoothd: 2541] x11: 0000000000000017 x10: 0000000000000000 
<4>[   24.395115]  [3:     bluetoothd: 2541] x9 : 0000000000000000 x8 : ffffff8008ec9094 
<4>[   24.395123]  [3:     bluetoothd: 2541] x7 : 0000000000000000 x6 : 0000000000000001 
<4>[   24.395132]  [3:     bluetoothd: 2541] x5 : 0000000000000008 x4 : 0000000000000000 
<4>[   24.395139]  [3:     bluetoothd: 2541] x3 : 0000000000000000 x2 : 0000000000000001 
<4>[   24.395147]  [3:     bluetoothd: 2541] x1 : 0000000000000001 x0 : 0000000000000000 
<4>[   24.395156]  [3:     bluetoothd: 2541] 
<4>[   24.395156]  [3:     bluetoothd: 2541] PC: 0xffffff8008eab4e8:
<4>[   24.395168]  [3:     bluetoothd: 2541] b4e8 : 2A1603F4 2A1403E0 A9437BFD A9424FF4 A94157F6 F84407F7 D65F03C0 F81E0FF3
<4>[   24.395187]  [3:     bluetoothd: 2541] b508 : A9017BFD 910043FD B40002C0 B9408C08 AA0003F3 35000228 D5033BBF B9408A68
<4>[   24.395202]  [3:     bluetoothd: 2541] b528 : 12003D09 6B48413F 54000181 F0002E21 900099E2 91024260 911A8821 91044042
